X	Mhex_EC20_24h_run1	Mhex_EC20_24h_run2	Mhex_EC20_24h_run3	Mhex_EC20_24h_run4	Mhex_EC20_24h_run5	DMSO_24h_run1	DMSO_24h_run2	DMSO_24h_run3	DMSO_24h_run4	DMSO_24h_run5	NK_24h_run1	NK_24h_run2	NK_24h_run3	NK_24h_run4	NK_24h_run5
col10a1b_84937	4	2	0	3	3	2	2	6	1	0	0	3	2	1	2
ano10a_84938	4	1	1	0	0	4	3	4	0	0	0	2	2	0	3
psat1_84939	10	7	4	8	4	7	8	2	2	0	4	6	4	4	3
btr04_84940	53	29	102	43	125	15	71	86	46	0	14	88	95	62	120
nrip1a_84941	25	14	27	18	21	17	16	27	24	0	32	29	41	18	10
ndufv2_84942	23	21	52	41	24	47	53	60	43	0	66	50	55	43	29
slc3a2a_84943	48	32	57	75	48	170	46	89	51	0	88	68	81	67	47
pigb_84944	26	32	36	29	35	30	28	23	33	0	19	25	24	31	34
abcc1_84945	69	47	50	81	81	75	74	99	60	0	64	64	69	67	49
mbnl1_84946	88	45	73	155	147	114	144	115	162	0	94	113	107	98	147
il13_84947	2	6	7	10	11	10	1	9	4	0	5	5	6	6	7
ahr2_84948	97	54	100	98	145	164	89	99	122	0	93	92	87	102	88
hspg2_84949	33	31	49	24	25	86	26	45	30	0	62	28	40	25	24
mhc2dbb_84950	5	2	1	1	3	6	2	0	3	0	1	11	1	3	4
gad1a_84951	21	14	20	29	38	22	26	23	22	0	27	27	25	20	30
epas1b_84952	3	0	0	0	3	0	1	0	0	0	2	0	0	2	0
cldn5a_84953	32	29	37	37	18	50	33	46	31	0	52	46	88	36	33
grb10b_84954	2	2	0	6	6	6	5	6	1	0	2	6	0	1	0
srxn1_84955	48	23	37	60	45	24	67	45	45	0	36	55	62	44	53
txlna_84956	4	2	3	3	12	7	2	7	2	0	6	2	6	11	10
ppp1cb_84957	13	9	17	15	6	12	19	28	9	0	15	14	17	8	7
si:busm1-104n07.3_84958	1	0	0	0	0	0	2	0	2	0	1	0	0	0	3
hdr_84959	12	3	4	14	4	8	5	2	8	0	2	7	6	5	6
ppp2r5a_84960	0	3	0	0	1	0	0	2	0	0	0	0	0	0	1
sall2_84961	41	35	48	37	31	34	26	26	21	0	51	42	55	52	37
zgc:163022_84962	11	6	11	9	9	2	7	12	8	0	7	8	8	3	7
psmb9a_84963	4	2	4	11	2	0	2	0	7	0	5	6	3	2	2
fn1a_84964	9	8	31	20	15	21	17	38	3	0	22	16	15	53	22
apoea_84965	44	61	94	61	105	87	100	184	109	0	29	80	169	101	134
atp6v1b2_84966	2	3	2	2	2	2	0	0	0	0	0	1	0	0	0
aclyb_84967	9	3	9	7	9	14	5	17	6	0	37	6	6	7	11
gabarapb_84968	82	72	121	82	67	111	80	127	83	0	116	83	156	83	57
dynlt3_84969	101	73	163	148	131	89	108	115	124	0	81	126	151	123	116
ep300a_84970	150	164	147	159	170	188	220	176	166	0	120	205	204	170	214
nab1a_84971	2	0	0	2	0	2	1	5	2	0	3	3	1	2	0
zgc:175177_84972	1	1	0	0	0	0	3	2	2	0	0	0	1	2	5
magi1b_84973	37	44	48	41	40	188	57	83	34	0	172	60	95	29	26
gpr65_84974	1	0	0	5	2	3	1	5	1	0	0	3	0	0	3
lhb_84975	0	0	0	3	2	2	3	2	1	0	1	2	1	3	0
cdh5_84976	10	6	6	9	11	2	11	3	2	0	3	9	11	10	3
atp6v1d_84977	224	154	265	306	191	321	214	315	270	0	234	256	311	337	247
her6_84978	386	251	476	369	379	304	350	477	433	0	437	476	479	375	348
ccnf_84979	76	77	87	89	72	167	77	106	78	0	105	84	111	93	54
cyp17a1_84980	5	6	3	11	6	4	4	12	10	0	5	5	3	7	5
slc7a3b_84981	4	3	1	4	0	1	2	1	3	0	1	4	4	1	2
si:dkey-202e17.1_84982	1	0	0	6	5	1	0	0	1	0	0	3	1	3	7
tubb2b_84983	1026	1120	1828	1384	1055	1477	1358	1332	1224	0	1267	1483	1758	1167	1032
met_84984	5	6	14	11	0	3	4	12	6	0	6	5	14	6	4
slc17a6b_84985	5	0	3	0	3	6	2	0	2	0	6	0	1	3	5
pik3c3_84986	33	26	48	31	45	119	26	59	27	0	96	34	48	25	30
mt2_84987	36	7	19	29	26	66	15	21	35	0	34	21	31	59	30
slc2a3a_84988	17	2	12	6	10	17	2	27	8	0	10	12	13	30	5
polr2h_84989	191	174	267	343	233	76	238	162	316	0	119	319	241	350	266
smc4_84990	3	7	14	30	7	12	17	15	12	0	8	14	10	6	8
serpina1_84991	241	240	209	254	192	1499	386	357	211	0	502	294	443	259	231
si:cabz01093077.1_84992	4	2	0	0	1	0	1	5	0	0	5	0	0	7	3
spata6_84993	7	3	2	0	0	2	1	4	2	0	3	3	2	5	3
gpr4_84994	0	0	0	0	0	0	1	2	0	0	0	4	0	0	1
btk_84995	13	17	18	11	15	31	24	6	11	0	7	4	9	17	16
cyb561_84996	8	7	5	6	17	3	6	11	5	0	6	5	3	8	10
ugt1b5_84997	25	19	2	29	33	34	27	13	33	0	19	25	4	34	25
th_84998	2	2	0	1	0	0	0	0	1	0	2	0	2	3	5
mag_84999	9	3	1	13	10	8	7	6	1	0	7	0	9	7	10
si:dkey-18p12.4_85000	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
alas2_85001	257	226	289	356	424	429	434	368	383	0	243	362	317	255	353
ciapin1_85002	52	23	85	25	36	52	42	52	46	0	42	51	67	55	23
mhc2dab_85003	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1
sqor_85004	4	0	0	8	0	2	1	3	4	0	3	3	0	2	7
acvr2aa_85005	85	44	84	60	47	147	54	65	75	0	96	82	102	67	51
atp1a2a_85006	0	0	1	0	0	0	0	2	2	0	0	0	0	1	0
calcoco1a_85007	58	45	76	69	64	103	83	101	75	0	119	94	118	72	57
chn1_85008	117	99	94	130	99	165	123	73	101	1	79	111	138	104	91
itk_85009	4	3	3	10	0	0	6	3	2	0	4	4	1	2	0
arhgap15_85010	1	4	0	0	3	4	0	6	5	0	1	5	1	1	4
igl4v9_85011	14	3	1	13	0	4	13	6	5	0	3	7	5	6	4
ccnd2a_85012	80	50	123	64	75	120	82	90	81	0	104	70	113	79	53
ldha_85013	309	211	370	355	323	333	291	452	392	0	259	404	379	399	348
pus1_85014	119	87	107	111	115	332	321	280	274	0	198	244	153	94	144
ido1_85015	5	0	0	11	1	8	6	5	0	0	0	2	3	4	2
tmed7_85016	26	2	9	8	4	31	15	19	22	0	14	17	19	11	7
gfpt1_85017	27	23	45	35	16	30	31	52	40	0	36	32	35	47	23
phospho1_85018	1179	663	824	1180	1007	1822	1108	1262	1184	1	962	984	1198	1354	1260
banf1_85019	1909	1570	2558	2374	1726	1444	2047	2007	2233	1	1331	2254	2283	2418	2161
rtn4ip1_85020	31	32	38	21	10	37	20	25	10	0	54	26	30	17	19
smap1_85021	19	16	9	14	8	40	9	34	14	0	31	10	14	5	15
gale_85022	25	15	25	20	20	36	20	20	18	0	25	35	35	29	10
cks1b_85023	71	32	137	46	29	116	35	40	20	0	92	61	133	29	18
grm4_85024	4	3	1	1	1	0	1	1	1	0	2	0	0	0	2
myl1_85025	1578	1351	3236	3039	2397	1073	2286	2236	3017	7	1009	2618	2815	3694	3199
rpl29_85026	879	735	1430	988	658	719	773	980	1033	0	693	1072	1448	1195	726
atg12_85027	169	100	186	214	268	189	210	193	238	0	157	180	193	190	220
pla2g4aa_85028	128	69	121	107	135	132	128	114	118	0	88	95	148	113	104
oxtr_85029	1	2	0	5	1	1	5	5	3	0	2	1	0	8	2
flad1_85030	0	5	5	2	4	1	4	2	3	0	4	6	6	3	11
plekhg4_85031	350	292	331	361	392	558	388	486	306	0	493	336	395	306	315
tmem65_85032	158	105	107	130	161	247	161	198	137	0	238	142	156	107	143
rnf19b_85033	16	12	13	15	12	53	6	14	11	0	19	18	19	9	8
phlda3_85034	14	16	31	18	4	11	40	17	5	0	11	15	23	5	11
cnr1_85035	0	2	0	1	6	3	1	1	2	0	1	2	2	0	1
brip1_85036	8	1	4	0	2	6	8	8	7	0	3	6	6	3	4
carmil1_85037	7	4	2	6	2	5	6	5	1	0	0	8	4	1	4
sec62_85038	151	94	147	171	142	170	133	177	122	1	187	124	165	157	148
atp1b1a_85039	149	128	165	150	130	123	140	181	148	0	112	155	204	191	132
eed_85040	54	53	65	57	51	110	82	70	48	0	95	77	86	49	52
fcho1_85041	7	3	6	3	2	14	8	10	9	0	3	7	8	5	10
socs3a_85042	6	6	11	8	24	3	16	18	9	0	7	20	7	9	16
hdac8_85043	4	5	3	4	0	3	3	7	10	0	6	1	7	3	7
pomca_85044	6	2	1	2	4	5	7	2	0	0	0	3	1	2	7
eloa_85045	178	105	137	207	193	297	188	228	203	0	244	220	227	198	233
atp6v0b_85046	232	120	258	278	281	217	286	227	300	1	125	262	271	322	267
atad5a_85047	7	3	9	5	3	10	6	12	7	0	13	6	8	12	4
rxylt1_85048	5	1	1	1	0	5	2	4	3	0	0	2	2	3	2
cops7a_85049	384	276	405	479	301	479	393	410	471	0	480	445	500	425	377
tnfsf13_85050	3	1	0	3	1	1	1	0	2	0	2	2	1	2	9
edn1_85051	43	31	28	52	64	22	48	56	37	0	31	47	53	55	41
mcm10_85052	55	49	51	50	54	69	56	55	38	0	97	51	94	36	49
zgc:162964_85053	2	5	1	8	3	4	3	1	0	0	3	6	3	1	4
casc3_85054	320	295	337	264	381	734	388	421	397	0	686	432	381	271	323
si:ch1073-342h5.2_85055	12	15	24	24	8	10	10	14	14	0	7	17	10	15	13
vcam1b_85056	56	23	26	73	58	84	47	72	41	0	49	58	50	37	41
cyp11c1_85057	10	3	1	2	1	7	6	7	2	0	8	0	4	0	5
pnp5b_85058	38	20	28	32	21	50	28	21	18	0	29	22	40	16	10
sspn_85059	1	2	0	2	0	0	1	2	1	0	0	4	0	3	5
slc38a2_85060	18	38	36	27	23	29	27	36	44	0	41	24	42	51	39
bace2_85061	2	7	3	6	4	3	8	6	4	0	7	13	5	7	10
atp6ap1a_85062	21	17	31	35	12	33	38	18	15	0	15	22	26	26	16
camk4_85063	1	6	2	1	6	6	2	3	8	0	3	2	1	3	7
ero1b_85064	83	48	63	72	71	109	81	94	65	1	98	63	77	72	65
foxb1a_85065	91	69	73	42	49	94	76	117	51	0	92	86	98	47	56
eomesa_85066	65	30	67	67	46	83	49	57	53	0	71	56	80	62	42
gstz1_85067	8	8	2	13	5	18	12	15	10	0	2	0	1	4	4
man2b1_85068	64	64	76	116	76	68	70	64	76	0	79	72	64	89	82
prcp_85069	9	3	13	12	6	9	4	7	9	0	6	5	10	8	6
rab4a_85070	336	236	168	281	319	387	301	350	280	0	318	331	163	252	174
havcr1_85071	9	9	6	2	7	0	2	0	7	0	7	1	6	3	10
cdk7_85072	184	122	170	112	110	203	153	175	149	0	229	129	210	119	96
ipcef1_85073	180	153	164	167	168	365	160	269	140	0	228	162	195	164	149
wfs1b_85074	3	2	7	6	3	1	4	2	6	0	13	9	7	1	10
gps1_85075	126	91	179	254	178	99	157	104	259	0	78	188	193	208	238
lgmn_85076	14	5	9	9	2	16	15	14	5	0	17	12	7	14	9
cyp51_85077	69	28	84	97	94	36	70	82	114	0	52	104	108	86	62
dre-mir-145_85078	0	2	3	8	0	1	10	0	5	0	2	1	3	9	4
phlpp1_85079	10	8	7	1	5	2	6	8	4	0	8	6	10	1	6
hbba1_85080	0	1	1	2	0	0	0	3	1	0	3	4	0	0	3
grwd1_85081	106	97	122	82	67	148	140	111	101	1	164	131	149	94	71
daxx_85082	288	218	292	323	403	289	323	394	308	1	299	293	269	339	318
ptk2ab_85083	95	71	99	103	165	102	127	80	113	0	120	116	72	107	110
efhd2_85084	20	24	24	17	8	52	16	32	15	0	37	19	27	16	24
timp4.1_85085	9	9	1	8	8	5	11	1	13	0	13	7	2	5	10
kat2b_85086	3	2	1	1	1	0	1	1	2	0	1	2	3	1	0
mtnr1bb_85087	8	2	2	3	0	0	5	0	3	0	0	6	2	3	3
hs2st1a_85088	467	280	468	631	576	390	613	505	620	1	391	520	613	546	585
ggt1a_85089	4	1	2	3	2	1	4	0	0	0	3	0	1	3	4
clpxa_85090	268	216	286	287	242	322	287	253	244	1	255	278	311	179	212
ccnjl_85091	7	3	4	6	7	8	2	9	3	0	7	8	10	4	4
ttc21b_85092	4	1	1	1	5	1	1	2	1	0	0	3	3	3	5
rbms2a_85093	164	138	145	146	121	226	117	197	153	0	219	155	210	94	116
cyt1_85094	21851	13993	23747	32447	24565	14424	23317	27187	31532	14	15556	22315	21755	30993	25977
CABZ01063556.1_85095	185	99	149	249	183	97	194	108	287	0	111	187	153	308	304
aebp2_85096	257	217	285	255	245	491	322	421	264	0	486	323	290	202	255
fsd1_85097	35	10	30	20	17	56	18	33	15	0	28	28	45	16	25
tmem107_85098	21	16	9	30	19	17	20	23	23	0	14	19	33	26	10
dlb_85099	367	285	292	409	390	363	414	313	399	0	331	405	424	358	366
prmt5_85100	10	19	18	19	18	23	10	28	10	0	28	17	38	18	2
cgnb_85101	53	48	68	45	46	125	62	87	43	0	108	50	85	32	40
sytl1_85102	3	12	11	2	4	15	7	10	11	0	22	12	10	4	4
viml_85103	2	2	0	2	1	3	0	2	6	0	2	4	0	0	3
notch3_85104	66	57	83	58	65	91	81	80	80	0	115	70	108	62	48
pttg1_85105	338	194	280	309	229	285	295	249	301	0	261	314	317	287	226
itgae.2_85106	2	1	0	5	1	0	2	2	2	0	3	3	7	4	3
sirt2_85107	34	7	34	16	24	43	21	25	23	0	49	37	22	25	7
gzma_85108	4	1	0	0	2	4	0	0	1	0	0	0	0	1	2
usp18_85109	7	8	1	4	0	5	13	1	1	0	5	7	2	6	4
gprc5ba_85110	333	288	250	354	364	416	422	414	340	0	413	326	350	236	366
si:ch211-266c8.1_85111	54	12	17	73	46	41	39	39	41	0	16	22	26	50	56
gnai2b_85112	21	8	11	11	8	13	9	21	8	0	11	10	7	10	10
prr15la_85113	30	28	37	41	43	66	59	54	51	0	29	62	31	32	44
rpl39_85114	7744	6526	10127	7101	6608	10655	7731	9580	7293	1	9249	8324	10268	7429	5872
col15a1b_85115	37	25	59	43	22	30	45	34	29	0	40	50	57	30	35
hspa4a_85116	11	1	3	5	4	7	7	6	5	0	12	10	8	5	0
grin3ba_85117	2	4	0	5	5	0	1	1	1	0	3	5	1	1	6
cybb_85118	6	3	6	8	9	12	7	16	2	0	15	3	5	2	3
narfl_85119	188	123	173	177	147	136	151	166	222	0	157	185	178	191	228
rpa1_85120	520	388	736	600	457	639	422	605	515	1	609	570	777	584	445
acaa1_85121	4	3	5	2	0	0	0	2	5	0	6	0	5	1	2
scn4aa_85122	2	3	1	0	0	0	4	2	1	0	0	3	0	9	5
rab11fip2_85123	19	10	16	23	21	41	25	22	13	0	44	23	14	18	8
ube2v2_85124	242	190	342	275	235	114	273	263	349	0	148	335	312	392	302
slc40a1_85125	14	7	15	6	5	8	22	20	8	0	6	11	20	20	8
flna_85126	1178	739	1012	1106	946	1365	1044	1005	932	1	1161	1000	1002	846	933
psmb3_85127	151	132	241	140	87	198	128	202	115	0	137	145	216	172	89
PHF21B_85128	56	49	44	26	64	90	78	56	37	0	113	63	51	31	59
grhl2b_85129	152	112	147	163	182	171	145	156	117	0	156	151	159	133	121
uevld_85130	2	1	5	2	2	4	4	5	2	0	7	3	2	4	2
smc1a_85131	0	1	1	2	0	3	2	4	1	0	2	1	0	0	3
ryr3_85132	2	2	3	1	1	0	6	1	2	0	0	1	2	3	0
amacr_85133	5	2	6	1	11	7	6	15	6	0	5	4	7	5	4
nsdhl_85134	13	2	1	4	4	6	5	8	4	0	7	2	5	3	0
scarb1_85135	1	1	0	0	0	1	3	3	1	0	0	1	1	1	1
tm9sf2_85136	99	51	110	109	91	62	62	75	117	0	59	101	85	105	79
creld2_85137	2	4	5	7	6	8	3	5	5	0	0	3	6	3	0
enosf1_85138	8	3	5	6	3	14	6	5	4	0	12	11	10	4	1
dcn_85139	115	96	145	152	115	96	92	121	130	0	76	96	161	132	116
ddr1_85140	6	1	1	4	3	7	1	0	5	0	3	4	1	0	4
btg2_85141	916	784	962	999	921	1008	1158	1158	961	1	962	922	1146	871	879
casp6_85142	26	22	16	23	11	31	36	18	25	0	10	29	25	31	25
htr6_85143	3	0	0	1	3	0	1	0	0	0	0	1	2	0	3
stambpa_85144	55	60	100	80	62	110	89	95	66	0	112	91	90	76	69
clstn1_85145	23	25	25	27	18	55	38	45	25	0	71	32	67	22	23
igfbp3_85146	5	7	13	18	9	32	6	19	2	0	24	9	24	7	9
zgc:66313_85147	51	62	44	56	33	42	76	35	55	0	63	51	59	36	31
chmp6b_85148	29	25	18	25	16	42	24	51	27	0	33	27	32	30	16
scn4bb_85149	1	0	2	0	0	8	1	1	1	0	1	0	3	1	0
dio3b_85150	1	0	0	0	0	3	4	1	1	0	1	5	3	1	1
st3gal5_85151	313	155	201	326	270	171	242	192	321	0	160	277	238	323	250
bcas2_85152	192	106	210	122	89	180	164	163	133	0	261	184	190	150	72
prkcda_85153	92	46	117	96	82	74	80	119	64	0	122	90	96	86	82
padi2_85154	575	407	719	696	695	708	656	741	795	0	706	691	803	777	777
kcnk1a_85155	20	22	12	18	13	44	20	35	19	0	30	13	34	26	9
akap8l_85156	6	2	6	1	0	11	4	2	2	0	16	7	2	6	2
fkbp5_85157	0	2	1	1	0	0	6	4	2	0	7	2	3	0	0
gnb5b_85158	6	4	3	5	4	3	0	0	3	0	6	1	0	2	1
galnt2_85159	911	518	765	1048	1189	735	1026	884	1117	0	745	948	943	907	1008
hnrnph1l_85160	9	10	12	2	6	7	9	24	12	0	12	12	15	5	6
zdhhc6_85161	4	15	14	11	10	11	4	11	8	0	18	11	22	3	12
il4_85162	1	5	3	1	0	4	2	0	1	0	2	7	0	1	1
srd5a1_85163	3	3	1	7	7	10	6	4	5	0	4	10	12	6	4
uqcrq_85164	2542	1759	3796	5246	3646	816	3372	2831	5556	7	1117	3471	3307	5393	6097
si:ch211-71m22.1_85165	4	3	4	4	4	3	1	4	3	0	9	2	0	5	4
lrp6_85166	40	43	20	29	10	84	42	35	15	0	57	26	41	10	22
gabrd_85167	12	4	6	5	6	8	10	10	5	0	6	11	17	2	5
il17rc_85168	12	2	19	9	13	13	17	8	10	0	10	14	8	5	9
hspd1_85169	56	62	94	47	38	83	53	77	49	0	75	61	63	53	27
tbxa2r_85170	5	3	5	1	8	13	2	12	4	0	3	5	6	3	9
sqstm1_85171	0	0	1	1	0	2	2	1	0	0	0	2	0	0	1
ikbkg_85172	158	105	174	140	115	237	113	198	118	0	262	102	166	121	71
mpx_85173	5	3	5	4	5	10	2	1	4	0	5	7	10	5	4
fkbp14_85174	6	11	9	7	8	32	11	8	7	0	15	11	12	5	1
pfklb_85175	4	3	1	4	3	5	6	11	3	0	7	1	5	0	5
slc29a2_85176	157	137	165	121	246	168	169	79	207	0	151	127	145	152	118
ar_85177	9	4	3	3	3	9	1	10	4	0	1	10	4	4	1
pcdhb_85178	5	3	5	2	8	7	4	8	6	0	8	3	2	2	15
cryabb_85179	1	5	0	4	5	7	4	3	6	0	1	8	2	1	6
cd37_85180	6	3	0	9	2	4	6	2	2	0	0	3	4	6	5
gria4b_85181	7	1	3	5	2	6	4	6	7	0	3	3	4	2	5
arl4ca_85182	46	27	61	32	50	38	50	51	39	0	44	54	79	51	39
pllp_85183	18	12	17	38	30	9	12	25	35	0	9	15	8	52	38
uqcrfs1_85184	8	21	12	5	10	26	6	10	9	0	11	9	14	6	3
vtg7_85185	0	0	0	1	1	0	0	3	1	1	1	4	1	2	0
cndp2_85186	5	0	0	2	2	3	0	3	3	0	4	1	3	1	4
acd_85187	102	62	87	79	69	114	89	98	51	0	119	76	84	67	49
CR381531.2_85188	31	16	12	18	60	34	9	23	16	0	26	25	25	15	39
dek_85189	41	20	28	19	9	25	20	20	24	0	21	24	33	30	9
arntl2_85190	122	116	208	174	151	131	164	221	165	0	179	158	177	207	160
egf_85191	6	1	2	10	4	9	3	6	5	0	5	6	4	5	2
cnr2_85192	0	0	0	0	0	0	1	1	0	0	0	0	6	0	1
pfn1_85193	645	565	923	623	402	589	613	855	532	1	735	789	907	724	433
cst3_85194	280	118	148	327	83	203	130	198	235	0	153	149	177	334	164
zgc:111986_85195	83	133	156	91	134	327	131	144	125	0	159	102	158	82	100
slc35a3a_85196	19	20	23	12	8	29	17	18	11	0	33	29	25	11	12
dad1_85197	316	227	349	294	299	269	371	280	366	0	284	330	327	362	343
slc5a1_85198	4	3	2	3	3	2	11	6	2	0	3	3	3	2	3
CR318624.2_85199	4	3	4	4	5	2	1	6	2	0	5	2	2	7	1
egr2a_85200	6	6	6	14	16	4	11	0	8	0	6	6	5	8	5
cyth1a_85201	7	10	2	11	5	13	11	8	5	0	7	7	5	10	9
ktn1_85202	355	255	368	408	343	404	382	381	417	0	347	348	412	262	289
adam15_85203	0	0	0	0	2	4	0	0	2	0	5	1	1	5	1
slc2a2_85204	22	13	16	28	14	13	9	19	25	0	9	18	17	26	16
BX005105.1_85205	6	5	1	12	3	4	5	5	4	0	1	2	1	2	14
vdac2_85206	242	191	382	221	142	260	243	312	221	0	356	229	393	243	170
tlr1_85207	2	3	3	5	0	1	7	2	0	0	1	3	6	5	5
comtb_85208	1	3	7	10	2	21	4	7	2	0	2	2	7	11	7
lbr_85209	185	153	212	283	220	168	202	225	216	1	145	217	233	262	241
masp2_85210	10	4	6	4	5	22	0	17	3	0	7	8	2	4	6
axin1_85211	12	6	8	10	11	24	16	6	2	0	19	8	9	7	8
lrrc20_85212	8	4	20	16	10	21	10	25	10	0	21	10	18	15	11
slc5a5_85213	5	0	1	0	0	1	3	10	1	0	1	2	3	4	5
coasy_85214	6	3	2	1	5	14	1	9	2	0	6	2	3	5	7
il10rb_85215	255	163	205	271	272	340	211	260	241	0	322	281	268	221	250
cyb5r2_85216	10	7	11	9	9	12	7	14	15	0	11	5	7	6	7
tomm70a_85217	7	10	5	10	11	19	7	6	5	0	7	8	9	6	4
ccr7_85218	2	0	0	4	1	0	6	5	1	0	1	2	0	5	4
nkx2.2a_85219	38	29	30	13	36	16	36	21	30	0	52	46	36	25	22
cyp26b1_85220	254	210	306	252	315	400	300	370	310	0	366	342	381	218	252
srp72_85221	62	76	132	87	74	105	101	102	59	0	102	104	110	109	72
grin2db_85222	5	9	4	5	9	20	8	21	10	0	12	9	12	12	11
pik3c2g_85223	2	3	0	3	2	3	5	2	2	0	2	2	4	1	4
mrps17_85224	437	348	620	810	664	309	619	598	787	0	277	549	481	661	688
rpl6_85225	1908	1759	2821	1908	1360	2337	1835	2152	1617	0	2384	2267	2961	2139	1365
snai2_85226	144	94	173	112	114	182	131	174	112	0	149	124	180	111	97
dnajb6b_85227	66	43	62	84	46	76	69	143	130	0	67	73	83	85	61
esr1_85228	2	2	0	4	0	2	3	0	1	0	4	0	0	1	4
ctsla_85229	1158	861	1136	1587	1020	1195	546	1264	930	0	570	480	671	814	736
mapkapk5_85230	89	89	114	130	164	87	107	87	105	0	93	108	94	109	95
amer1_85231	204	156	209	114	111	292	158	186	162	0	200	185	268	106	134
atmin_85232	89	67	47	45	105	57	81	68	55	0	27	88	61	62	95
lhfpl6_85233	2	0	3	2	1	1	2	10	0	0	6	1	4	5	0
per1a_85234	1	1	0	4	0	1	5	0	1	0	0	0	1	3	6
mgst1.2_85235	48	32	73	38	40	92	17	65	41	0	44	67	75	45	27
stat3_85236	272	188	233	338	280	305	331	224	292	0	302	280	259	250	255
abcg1_85237	1	4	0	9	3	2	0	1	2	0	2	2	0	3	5
hdhd5_85238	8	14	4	3	11	21	9	7	14	0	16	6	7	1	6
snrpa_85239	47	28	42	16	28	57	25	36	50	0	60	48	42	38	24
amy2a_85240	1	1	2	6	1	0	5	8	1	0	0	0	2	5	3
lama2_85241	10	7	4	14	5	18	17	13	10	0	14	4	17	4	5
ikzf1_85242	6	18	22	8	7	8	18	31	15	0	11	13	17	11	7
bcat1_85243	2	0	3	4	6	3	8	10	0	0	3	1	2	3	4
si:dkeyp-51b9.3_85244	10	8	5	14	2	2	10	12	8	0	12	15	3	4	8
wt1a_85245	10	9	1	9	3	5	4	5	8	0	9	4	2	8	1
rgra_85246	3	0	4	4	2	6	0	6	2	0	2	1	0	3	4
GFOD1_85247	47	36	37	51	58	105	56	51	71	0	64	47	62	32	33
ret_85248	47	22	43	48	87	38	58	37	52	0	37	36	45	40	46
sfrp1a_85249	312	183	356	345	255	222	286	455	325	0	260	359	367	320	269
tmem63a_85250	39	30	15	24	35	37	31	53	35	0	49	33	54	27	26
wnt1_85251	8	3	1	3	4	3	0	6	8	0	3	4	2	5	1
fsta_85252	10	3	15	13	4	32	13	8	3	0	18	7	19	8	6
etv1_85253	5	0	1	5	1	1	2	3	4	0	7	2	1	1	3
cyc1_85254	384	326	558	533	333	322	446	314	454	0	327	496	571	530	418
si:dkey-16l2.17_85255	13	2	3	5	3	10	5	6	1	0	12	2	8	3	8
kctd9a_85256	119	58	108	146	128	107	123	118	150	0	104	128	129	137	123
wnt8a_85257	0	3	1	0	0	2	0	0	1	0	0	1	1	1	0
eci1_85258	24	11	10	24	18	9	7	23	12	0	10	8	14	18	25
sgcb_85259	55	45	83	85	84	54	69	71	72	0	59	96	83	107	71
ppie_85260	3	7	7	18	2	0	8	2	10	0	1	2	13	5	7
cenph_85261	76	74	85	105	87	48	92	20	91	0	88	98	31	57	25
abcc5_85262	142	93	172	93	86	282	100	206	108	0	255	98	125	121	65
mfsd2aa_85263	6	1	10	7	3	21	8	12	8	0	1	11	8	2	2
zmiz1a_85264	56	32	71	53	37	51	42	68	48	0	41	62	81	36	39
map2k4a_85265	27	27	30	12	14	78	25	36	9	0	67	27	46	27	13
isl2b_85266	50	50	58	47	51	45	57	61	65	0	52	45	100	51	45
pcdh2ab12_85267	28	22	32	21	24	66	17	41	12	0	56	26	36	22	29
prx_85268	68	36	83	60	83	91	53	134	83	0	70	75	73	84	65
rb1_85269	149	122	138	117	97	187	155	171	143	0	202	160	188	134	108
ube2t_85270	96	84	134	98	61	144	136	154	82	0	123	147	164	117	74
eif2s2_85271	5759	3270	5123	8227	7480	3396	6914	4406	8650	1	3744	6080	5261	7415	8961
psmd12_85272	1219	942	1640	1508	1320	1127	1432	1534	1612	0	1099	1609	1539	1559	1499
bin2a_85273	32	16	32	38	28	20	37	33	35	0	22	34	27	34	24
dlgap5_85274	72	50	74	107	75	37	72	49	89	0	39	85	56	95	70
dcun1d4_85275	165	105	137	136	138	195	119	183	134	0	156	139	108	141	103
mmp15b_85276	16	18	19	18	16	26	24	24	19	0	20	22	23	24	11
gtf2a2_85277	4	4	13	16	6	18	1	11	0	0	6	3	17	1	10
nfe2l1b_85278	25	29	43	23	15	32	29	35	19	0	34	30	29	37	27
e2f7_85279	92	74	127	84	90	112	129	144	86	0	133	82	164	90	65
hbl4_85280	2	1	0	3	0	2	5	8	3	0	3	1	0	1	1
hoxb13a_85281	0	2	2	17	2	0	1	9	5	0	1	2	4	1	3
bcl2l13_85282	44	59	88	48	36	81	63	62	37	0	67	41	81	38	41
sult1st3_85283	5	3	0	7	4	5	3	12	1	0	0	1	1	0	5
opn1sw1_85284	13	7	10	5	8	15	4	28	4	2	13	6	20	6	3
ube2a_85285	720	567	804	798	685	425	1135	1050	1228	2	523	1083	1017	902	1410
pop5_85286	69	68	121	81	71	68	73	99	100	0	79	105	115	100	85
mknk1_85287	28	22	38	21	30	41	20	27	24	0	25	45	30	30	26
tagln2_85288	678	412	592	1000	941	422	786	611	1110	0	406	847	541	932	1247
mapkap1_85289	8	9	5	13	6	13	8	8	10	0	18	6	11	10	8
taldo1_85290	12	17	14	22	7	27	6	20	7	0	30	8	17	21	13
